Identifiant;Identifiant CTV;Code postal de l'arrondissement;Numéro de STV;Typologie;Maitre d'ouvrage;Objet;Description;Voie(s);Précisions de localisation;Date de début;Date de fin;Impact sur la circulation;Détail de l'impact sur la circulation;Niveau de perturbation;Statut;URL LettreInfoChantier;geo_shape;geo_point_2d
CP002924;;75010;11;1;SAGP;REAMENAGEMENT_VOIRIE;aménagement en vélorue;quai de Valmy;entre Eugéne Varlin et Grange aux Belles;2025-09-29;2026-03-16;IMPASSE;déviation cyclistes par le quai Jemmapes. par phase, phase à partir de début octobre 2 mises en impasse de part  et d'autre de l'emprise.;1;2;;"{""coordinates"": [[[2.365329089052343, 48.8776969532484], [2.3654855229775795, 48.87755479307327], [2.3653615990176213, 48.877534668311874], [2.365282611089742, 48.87750202644238], [2.365211342854613, 48.877420419898634], [2.3643800889501714, 48.876455894213834], [2.3630917979209385, 48.87494262087818], [2.3629882607194883, 48.87475410257159], [2.3629174525408914, 48.87455233125058], [2.3628990374642096, 48.87439380357536], [2.362926548289765, 48.87414153610586], [2.362998079582509, 48.87395126294443], [2.3637055918777747, 48.87301787149515], [2.3636413172673594, 48.872947713399434], [2.363165530998616, 48.87357353337466], [2.3630291679155526, 48.87373929386403], [2.362875601141062, 48.87398014890773], [2.3628119153635483, 48.87419463070995], [2.3627983543542332, 48.87420516619047], [2.36267178109891, 48.87423604465735], [2.3626463884373834, 48.87423188133402], [2.362685321233039, 48.87429384961129], [2.362606765459484, 48.87430954295051], [2.362643276968969, 48.87431980632226], [2.3627880693450445, 48.87446356705404], [2.36282954454898, 48.87465041345273], [2.3629086174245226, 48.87484215893719], [2.3630175790300596, 48.875003182008946], [2.3632884656874973, 48.875322154974356], [2.36455082445816, 48.87679067380045], [2.365329089052343, 48.8776969532484]]], ""type"": ""Polygon""}";48.87532853084867, 2.3637241453590185
CP002938;;75008;10;3;Entreprise PETIT;REHABILITATION_IMMEUBLE;;12 - 14 rue Vernet;;2025-11-13;2025-12-19;BARRAGE_TOTAL;"fermeture de la rue Vernet avec mise en inversion de sens de la rue Euler.
Prolongation à prévoir jusqu'en 2027.";1;2;;"{""coordinates"": [[[2.2988647597378344, 48.871817811296104], [2.299960740652273, 48.87144291584621], [2.299888486271282, 48.871367305374456], [2.2987354484878915, 48.87174723590433], [2.2988647597378344, 48.871817811296104]]], ""type"": ""Polygon""}";48.8715977320742, 2.299349661173419
CP002941;;75008;9;1;Mission vélo;REAMENAGEMENT_VOIRIE;;place du Canada;entre l'avenue franklin D Roosevelt et le pont des Invalides.;2025-11-12;2025-12-05;RESTREINTE;Chantier Mobile , et réduction de voie.;;2;;"{""coordinates"": [[[2.31040067858371, 48.86509866179056], [2.3104512228454666, 48.864970059306074], [2.3108581347190786, 48.86497777395653], [2.3108512022686334, 48.864886433987934], [2.310476921356156, 48.86487353730133], [2.31052995280417, 48.864556978025284], [2.309919481967675, 48.864553459596074], [2.3099426204454043, 48.86465026310903], [2.309793262227888, 48.86486422565719], [2.3097516392946407, 48.8649338029349], [2.3098320392216554, 48.865009454834336], [2.310010542694418, 48.86505344864764], [2.3102053979056896, 48.865092166427786], [2.31040067858371, 48.86509866179056]]], ""type"": ""Polygon""}";48.86482789133244, 2.3102220024513365
CP002942;;75008;13;2;ENEDIS;RACCORDEMENT_RESEAU;;11 rue Galilée;fermeture de la rue Galilée pour travaux sur chaussée. (du n° 11 au 13);2026-01-19;2026-01-23;SENS_UNIQUE;mise en inversion de sens de circulation de la rue de l'Amiral Hamelin depuis le Bld Kléber jusqu'à la rue Galilée.;1;1;;"{""coordinates"": [[[2.291629563619488, 48.86871486719251], [2.2919417747595405, 48.86790575668289], [2.292103408027385, 48.867992641858656], [2.2921532705458856, 48.867917748583174], [2.291974991317447, 48.867857617729264], [2.291828324345899, 48.867867491832264], [2.291565902664169, 48.868607078660304], [2.291629563619488, 48.86871486719251]]], ""type"": ""Polygon""}";48.8682057750075, 2.2917908344937152
CP002476;810335;75016;13;1;RIVP;CONSTRUCTION_IMMEUBLE;Démolition et construction d'un immeuble;Rue du Docteur Blanche;Entre la rue Henri Heine et la rue l'Yvette;2023-03-27;2026-07-06;SENS_UNIQUE;Mise à sens unique de la rue du Docteur Blanche de la rue Henri Heine à la rue l'Yvette;2;2;;"{""coordinates"": [[[2.2648918367875766, 48.85302756673262], [2.2647940376200824, 48.85304038613571], [2.265029036597828, 48.853393454553206], [2.2650001497441274, 48.853422802281955], [2.2653026287123583, 48.85389438693988], [2.2654659198395364, 48.85385244312589], [2.265366586732197, 48.853685415332926], [2.2653098739999864, 48.85366896224454], [2.2648918367875766, 48.85302756673262]]], ""type"": ""Polygon""}";48.85351124901634, 2.265144855721094
CP002695;;75015;13;3;Elogie.Siemp;REHABILITATION_IMMEUBLE;;5 rue du Bessin;;2024-10-07;2026-02-13;RESTREINTE;Réduction de la voirie avec entrée et sortie de poids lourds.;2;2;;"{""coordinates"": [[[2.305629240952048, 48.831148026839976], [2.3061722975740007, 48.830839003163874], [2.306176391780886, 48.830837013211635], [2.3062890940557974, 48.8308497509906], [2.3066414953218457, 48.8312660138834], [2.306666023598463, 48.83125675759909], [2.3062675376005193, 48.830788534014594], [2.3061577781227083, 48.83078386900094], [2.3055748162293677, 48.83111145879396], [2.305629240952048, 48.831148026839976]]], ""type"": ""Polygon""}";48.83097169004043, 2.3060615779034053
CP002845;;75012;14;1;Se.Seine et Ouvrage d'Art;CREATION_ENTRETIEN_OUVRAGE_ART;;Boulevard de la Bastille;A l'intersection de la rue Jules César;2025-04-14;2026-01-30;RESTREINTE;Réduction du boulevard de Bastille à une voie de circulation. Itinéraire cyclable maintenu. Déviation du cheminement piéton. Fermeture de la passerelle Mornay.;1;2;;"{""coordinates"": [[[2.367918485203844, 48.848892287499794], [2.3680952154513246, 48.84930004642415], [2.368213499007915, 48.84927650359929], [2.3680723602336755, 48.84897016973434], [2.367918485203844, 48.848892287499794]]], ""type"": ""Polygon""}";48.849111388744525, 2.3680726230268947
CP002867;;75009;11;3;Bâtiment Privé;REHABILITATION_IMMEUBLE;;17 Rue du Faubourg Poissonnière;"17 Faubourg Poissonnière, 2-10 Rue Bergère, 
2 Rue du Conservatoire";2025-06-26;2026-12-15;;Réductions des nombres de voies  et fermetures de passage piétons;2;2;;"{""coordinates"": [[[2.347807526622296, 48.87237608819413], [2.34787669029385, 48.87237915044287], [2.3478806906934837, 48.872059625439], [2.3478235040397535, 48.87207542553122], [2.3478233695648156, 48.87208616560428], [2.347807526622296, 48.87237608819413]]], ""type"": ""Polygon""}";48.872227865684295, 2.3478473766165115
CP002926;;;14;3;OPÉRA BASTILLE;TRAVAUX_OUVRAGE;Levage tous les lundis et tous les jeudis;rue de Lyon;Au n°154 rue de Lyon;2025-09-29;2026-04-30;RESTREINTE;Reste 1 file de circulation générale sur 3;1;2;;"{""coordinates"": [[[[2.369567163236593, 48.85263495048095], [2.36948287402957, 48.85268066382452], [2.3696195723846096, 48.852985494776696], [2.369735316152029, 48.85300423005399], [2.369567163236593, 48.85263495048095]]], [[[2.369565862221942, 48.85263209447645], [2.369567163236593, 48.85263495048095], [2.36956991375117, 48.85263345855712], [2.369565862221942, 48.85263209447645]]]], ""type"": ""MultiPolygon""}";48.85282670361018, 2.3696031039415084
CP002934;;75012;14;3;SNCF;TRAVAUX_OUVRAGE;Travaux SNCF sur contre-allée et parvis;rue de Bercy;de la rue Van Gogh à la rue Rambouillet;2025-10-03;2027-12-31;RESTREINTE;voie restreinte pour les bus et taxis;1;2;;"{""coordinates"": [[[2.3720765518073907, 48.84463157620636], [2.3722060244312395, 48.844691332796636], [2.376499194882298, 48.84223791453681], [2.376394516183632, 48.84214606761534], [2.372445218140214, 48.844424055342124], [2.3720522067951744, 48.844626078350615], [2.3720765518073907, 48.84463157620636]]], ""type"": ""Polygon""}";48.84340214278029, 2.3743379954241055
CP002638;;75005;12;3;A7A8;CONSTRUCTION_IMMEUBLE;;Boulevard de l'Hopital;au n°11;2024-01-08;2026-10-09;RESTREINTE;Neutralisation du trottoir, déviation piétonne obligatoire sur le trottoir d'en face;2;2;;"{""coordinates"": [[[2.3642443559308997, 48.84281055164292], [2.364227885928587, 48.842826576169294], [2.3646293126078626, 48.84260314100179], [2.3640153414574194, 48.8415740817198], [2.363409665230726, 48.84186624664346], [2.363985830436452, 48.842658798852604], [2.3641085295069426, 48.84260574486684], [2.3642443559308997, 48.84281055164292]]], ""type"": ""Polygon""}";48.84219098441977, 2.3640339656032325
CP002644;;75014;12;3;RATP;CREATION_ENTRETIEN_OUVRAGE_ART;Création d'une sortie de métro piétonne.;Rue Niepce;;2024-03-01;2026-07-31;BARRAGE_TOTAL;;1;2;;"{""coordinates"": [[[2.3178901491779564, 48.835308001945826], [2.3189344561423457, 48.83446000732315], [2.318745808937063, 48.83457708891329], [2.3189674159672196, 48.83442797048929], [2.3188705700426113, 48.834368341057065], [2.3177773129762183, 48.835226797195716], [2.3178901491779564, 48.835308001945826]]], ""type"": ""Polygon""}";48.83484937402215, 2.3183568054757377
CP002824;;75019;10;1;Fondation Rothschild;REHABILITATION_IMMEUBLE;;Avenue Mathurin Moreau;;2025-01-20;2026-02-02;SENS_UNIQUE;Mise en sens unique de l'avenue de la rue Manin vers la rue Simon Bolivard;1;2;;"{""coordinates"": [[[2.377447332745212, 48.87881193760421], [2.3779719390760112, 48.8788603127779], [2.3780046982568965, 48.878844372375895], [2.3780171362929, 48.878825640086994], [2.3774601547634324, 48.878760984345085], [2.377447332745212, 48.87881193760421]]], ""type"": ""Polygon""}";48.87881337819478, 2.3777140220428974
CP002885;;75020;10;2;CPCU;INSPECTION_ENTRETIEN_RESEAU;;rue du docteur Déjerine;;2025-05-19;2025-11-28;BARRAGE_TOTAL;;1;4;;"{""coordinates"": [[[[2.411293344594612, 48.856969403322324], [2.411682867750705, 48.857035700473475], [2.4122869251554757, 48.85547052754047], [2.4122983127989523, 48.85446091432143], [2.41200218991176, 48.85473873030219], [2.4117942652259647, 48.855854788078105], [2.411293344594612, 48.856969403322324]]], [[[2.411682867750705, 48.857035700473475], [2.411649741459071, 48.85712153212105], [2.411683264964285, 48.85703576807857], [2.411682867750705, 48.857035700473475]]]], ""type"": ""MultiPolygon""}";48.8558437307092, 2.411908038292106
CP002904;;75015;13;3;RATP;REHABILITATION_IMMEUBLE;;40 rue Desnouettes angle avec rue de la Croix Nivert;;2025-08-11;2026-10-30;RESTREINTE;;2;2;;"{""coordinates"": [[[2.2890620772754193, 48.83591567353169], [2.2895021223203766, 48.83586323844308], [2.2895749176283733, 48.835894552634485], [2.2895395768492026, 48.83609977322175], [2.2895984475842064, 48.836108179473065], [2.2896337684892973, 48.83590430061928], [2.2896199351062445, 48.835874679422766], [2.2895614136531135, 48.83584076540786], [2.289469710811451, 48.835853647453895], [2.289459687752533, 48.83584284578949], [2.289056286875074, 48.83589281390083], [2.2890620772754193, 48.83591567353169]]], ""type"": ""Polygon""}";48.83593323671704, 2.2894636858354747
CP002939;;75019;10;2;CPCU;CREATION_RESEAUX;;Avenue de la porte d'Aubervilliers;;2025-11-12;2026-04-03;RESTREINTE;neutralisation d'une voie de circulation sur les deux.;1;2;;"{""coordinates"": [[[2.370182354089259, 48.90185708867389], [2.3702720842034175, 48.901846819997886], [2.370169312136578, 48.90158850151465], [2.3702649533566014, 48.90108955926515], [2.3701185325729015, 48.90107267811212], [2.370058590154602, 48.90131402987097], [2.3701156086079584, 48.90131432975219], [2.370089287898887, 48.901469932544025], [2.370040480171683, 48.90146430514118], [2.3700370359369596, 48.90174891682315], [2.3701742094852505, 48.901857045845055], [2.3701824840282737, 48.90184634886718], [2.370182354089259, 48.90185708867389]]], ""type"": ""Polygon""}";48.90147192593789, 2.37014580141031
CP002664;;75005;12;2;ESPCI;REHABILITATION_IMMEUBLE;;rue Rataud, rue Pierre Brossolette.;;2024-09-05;2026-12-31;IMPASSE;mise en impasse des deux rues durant toute la durée des travaux.;2;2;;"{""coordinates"": [[[2.3472545526588617, 48.84261609261237], [2.3472753301867515, 48.8425812972096], [2.346433948323191, 48.8421953851312], [2.347801285985655, 48.84184032679391], [2.3477773158274644, 48.84180528731196], [2.346271629563287, 48.84216227402575], [2.346283765764437, 48.8421677113442], [2.3472545526588617, 48.84261609261237]]], ""type"": ""Polygon""}";48.84213805283548, 2.34694153763722
CP002669;;75010;11;1;R.I.V.P;REHABILITATION_IMMEUBLE;;du 23 au 27 rue Saint-Quentin;;2024-10-01;2026-06-30;RESTREINTE;emprises sur voirie, réduction de voie.;2;2;;"{""coordinates"": [[[2.35564791882072, 48.87881311365022], [2.3556830373390514, 48.87877168154402], [2.355605406727897, 48.87846514515848], [2.3555303603735296, 48.87844325970798], [2.355643832396942, 48.87881443435933], [2.35564791882072, 48.87881311365022]]], ""type"": ""Polygon""}";48.87861607788131, 2.3556125113066106
CP002792;;75010;11;1;Délégation au Territoire;REAMENAGEMENT_SECTEUR;Fermeture du 43 au 41 rue de l'Aqueduc.;rue de l'Aqueduc.;Fermeture définitive depuis le 43 au 41 rue de l'Aqueduc avec pose de barrières devant l'entrée de l'école a partir du 03/03/2025;2025-02-24;2026-03-30;BARRAGE_TOTAL;Fermeture de l'entrée de l'école aux voitures.;1;4;;"{""coordinates"": [[[2.3645008760264465, 48.88271094337719], [2.3645688705071453, 48.88264417297474], [2.3642956189454725, 48.882515174174415], [2.364227722630425, 48.88257388876332], [2.3642399684690467, 48.88257126839559], [2.3645008760264465, 48.88271094337719]]], ""type"": ""Polygon""}";48.88261177365678, 2.3644037804904943
CP002871;;75010;11;1;SAGP;REAMENAGEMENT_SECTEUR;;place Napoléon;parvis gare du Nord;2025-07-08;2026-02-27;BARRAGE_TOTAL;sauf RATP;1;2;;"{""coordinates"": [[[2.353935245205626, 48.88021925694008], [2.3571187452184623, 48.87958119439072], [2.3570713516001405, 48.87946278922699], [2.3560261257277793, 48.87970421430901], [2.3558148331438717, 48.87967085448787], [2.354771194064454, 48.87978338489481], [2.3541338190777177, 48.878652145361606], [2.3539868657435234, 48.87868357465699], [2.3546076880686466, 48.87983620806672], [2.353839806577981, 48.88003614511748], [2.353935245205626, 48.88021925694008]]], ""type"": ""Polygon""}";48.8797009249162, 2.3550187837566194
CP002911;;75008;10;2;CPCU;CREATION_RESEAUX;;rue Alfred de Vigny, depuis Bd Courcelles à Av Hoche.;7 rue Alfred de Vigny;2025-09-01;2025-12-05;RESTREINTE;;2;2;;"{""coordinates"": [[[2.305036710235789, 48.87916214569907], [2.3050855616810617, 48.87916242927732], [2.305203513197835, 48.878255495949155], [2.3051464500939214, 48.87826053559839], [2.305036710235789, 48.87916214569907]]], ""type"": ""Polygon""}";48.87869935832171, 2.305119441833782
CP002628;;75012;14;1;S.A.G.P;REAMENAGEMENT_VOIRIE;Travaux en multi phases.;Place Félix Eboué-rue de Reuilly-avenue Daumesnil-avenue de Reuilly;;2024-06-17;2025-12-31;RESTREINTE;Réduction de voies par G.B.A. fermeture 3 Nuits du 21/10 et 22/10 et 23/10 de 21h à 6h sauf secours;2;2;;"{""coordinates"": [[[2.3948653609481276, 48.84045873649309], [2.3953834668408516, 48.83998336777783], [2.3953631274081224, 48.83998326497284], [2.3955874852941617, 48.839930692568245], [2.395300608372265, 48.83941097339043], [2.394690802242878, 48.83937566597136], [2.3945286487935564, 48.83932650915545], [2.3944664458415073, 48.839428236720316], [2.3940560277703717, 48.83938856333706], [2.3940346895947973, 48.83947438651492], [2.39460366198972, 48.839522918083105], [2.394653488636951, 48.83978633226921], [2.3942496421641, 48.839880960224086], [2.394321616663927, 48.839988737133226], [2.3947172027982813, 48.83990480910976], [2.394974992314803, 48.84012631001123], [2.3946956288912147, 48.8403612064046], [2.3948653609481276, 48.84045873649309]]], ""type"": ""Polygon""}";48.83977691575033, 2.3949433989966837
CP002783;;75008;9;2;Fraicheur de Paris;ENTRETIEN_RESEAU;Réparation de fuites importantes.;2-4 rue Royale;;2025-03-03;2025-11-14;RESTREINTE;Emprise en milieu de chaussée avec réduction de voie de circulation sens Concorde -place de  la Madeleine.;1;4;;"{""coordinates"": [[[2.3227401244338863, 48.86769866392436], [2.3227769637920903, 48.867682760610066], [2.322797385056891, 48.86767750616755], [2.322237814475997, 48.86688755008263], [2.3221275044459158, 48.8669191489216], [2.3227401244338863, 48.86769866392436]]], ""type"": ""Polygon""}";48.867256934187296, 2.3224466821551357
CP002844;;75012;14;2;CPCU-FraicheurdeParis-;RACCORDEMENT_RESEAU;rue Van gogh fermé à la circulation entre rue de bercy et le quai de la Rapée, suivre déviation;rue van Gogh;déviations par Diderot et Villot;2025-06-16;2025-11-28;BARRAGE_TOTAL;déviations vélo et circulation par Diderot et Villot.;1;4;;"{""coordinates"": [[[2.372107267779699, 48.844486252602934], [2.3722080727010515, 48.84439279500569], [2.3721652753773537, 48.84439928322906], [2.372132809651873, 48.8443924000268], [2.3711069598810663, 48.843766700903885], [2.371045467423397, 48.84380531540824], [2.3720935470183835, 48.844443214605], [2.3721076074594842, 48.84445805857741], [2.3721135484577496, 48.84447151629123], [2.372107267779699, 48.844486252602934]]], ""type"": ""Polygon""}";48.84411765294246, 2.371620911674914
CP002881;;75014;12;1;SAGP;REAMENAGEMENT_SECTEUR;;rue du Commandant René Mouchotte;;2025-06-09;2026-03-23;RESTREINTE;;2;4;;"{""coordinates"": [[[2.32125363169197, 48.83974699914876], [2.321368231186924, 48.83969394180343], [2.3190351835827303, 48.83766666818054], [2.3188632880635227, 48.837746250502434], [2.3210679785966692, 48.83963316036417], [2.32125363169197, 48.83974699914876]]], ""type"": ""Polygon""}";48.8386860650905, 2.3200858554613744
CP002889;;75010;11;3;privé;REHABILITATION_IMMEUBLE;consolidation des fondation et création d'une voute de soutènement du batiment.;26 rue du faubourg Saint-Martin.;du 34 au 18 emprise sur le couloir de bus.;2025-07-17;2026-06-30;RESTREINTE;Renvoi des cyclistes et des bus et taxis en circulation générale.;2;2;;"{""coordinates"": [[[2.356337582008719, 48.87020629264757], [2.3561043848894347, 48.869807619183554], [2.3560709760600944, 48.86987591340828], [2.356266136596326, 48.87022336281125], [2.356337582008719, 48.87020629264757]]], ""type"": ""Polygon""}";48.870031249723084, 2.3561974276080986
CP002894;;75017;9;2;CPCU;ENTRETIEN_RESEAU;;rue des Epinettes .;depuis Bd Bessières au 5 rue des Epinettes.;2025-08-18;2026-12-30;RESTREINTE;;2;2;;"{""coordinates"": [[[2.3241339389983473, 48.89739036290299], [2.324183156198688, 48.89736378873706], [2.3242162236794894, 48.8973263828354], [2.323446053070936, 48.89641980314378], [2.323396767956338, 48.89645174739061], [2.3241510660118596, 48.89732601514368], [2.3241339389983473, 48.89739036290299]]], ""type"": ""Polygon""}";48.89688752416774, 2.3238069390139255
CP002927;;75005;12;2;Fraicheur de Paris;RACCORDEMENT_RESEAU;;Boulevard de l'Hopital;entre le boulevard Saint Marcel et la place Valhubert;2025-09-30;2025-12-05;RESTREINTE;Sens Saint Marcel vers Valhubert réduit à une voie de circulation (2 en situation normale);1;2;;"{""coordinates"": [[[2.3618378466866976, 48.83994874830582], [2.3617564235163444, 48.83995368489969], [2.364006213568127, 48.84294638893346], [2.3640715001056685, 48.8429306239495], [2.363911527427045, 48.84270420556589], [2.3618378466866976, 48.83994874830582]]], ""type"": ""Polygon""}";48.841444948688114, 2.3629204531842793
CP002908;;75020;10;1;STV;REFECTION_CHAUSSEE;;rue du repos-rue pierre bayle-contre allée de charonne;;2025-08-18;2025-11-07;SENS_UNIQUE;;1;2;;"{""coordinates"": [[[2.3904426807212746, 48.85865684901716], [2.390523692009949, 48.85868948521073], [2.390639769988185, 48.85850747672353], [2.390534342656655, 48.858474717152355], [2.3904426807212746, 48.85865684901716]]], ""type"": ""Polygon""}";48.85857891637947, 2.390537315992507
CP002928;;;14;3;OPÉRA BASTILLE;TRAVAUX_OUVRAGE;Levage et travaux;rue de Lyon;de la rue BIscornet à la place de la Bastille;2026-01-26;2026-02-05;RESTREINTE;Restriction de  3 voies à 1 voie (bus et circulation générale);1;1;;"{""coordinates"": [[[[2.3698542977798644, 48.85188376835926], [2.37008832422502, 48.85140644023976], [2.3700879464895035, 48.85140567110239], [2.3700270610466805, 48.85139326682988], [2.369840583082612, 48.85150372466675], [2.369689866947495, 48.851853363900965], [2.3698542977798644, 48.85188376835926]]], [[[2.37008832422502, 48.85140644023976], [2.370089932318523, 48.85140970976236], [2.3700900134704916, 48.851402996514054], [2.37008832422502, 48.85140644023976]]]], ""type"": ""MultiPolygon""}";48.85164430425998, 2.3698815478479522
CP002940;;75013;14;1;Mission vélo;REAMENAGEMENT_VOIRIE;travaux d'aménagement;rue de l'Amiral Mouchez;au niveau du carrefour Bd Kellermann;2025-11-07;2025-12-12;BARRAGE_TOTAL;la rue de l'amiral Mouchez accès riverain et vélo;1;2;;"{""coordinates"": [[[2.3443054229226123, 48.81976278753415], [2.3442866520057737, 48.819800280547184], [2.344391786360691, 48.81984785151588], [2.3446383087013554, 48.81956589412607], [2.344699666936486, 48.819537362052856], [2.3445281948280097, 48.81951023940223], [2.3443533093418627, 48.81951196614339], [2.3443436707088994, 48.819550852024136], [2.3442454979385805, 48.819596636325585], [2.3442073862803166, 48.81963603697829], [2.3442964257937726, 48.81975065410633], [2.3443054229226123, 48.81976278753415]]], ""type"": ""Polygon""}";48.81964636510817, 2.3444198784227677
CP000139;;75013;14;3;SEMAPA;REAMENAGEMENT_SECTEUR;;Secteur quai d'Ivry;;2012-01-01;2025-12-31;RESTREINTE;Réduction de la circulation selon les phases;2;4;http://xdir-CGPub-prd.ressources.paris.mdp/PdfEtImages/ChantiersPerturbants/Pdf/Plaquette d'info riv opé SEG11 BEC Bruneseau - 13ème.pdf;"{""coordinates"": [[[2.386040410939928, 48.82726045950963], [2.389009733862189, 48.82510049591564], [2.381913601308459, 48.82268480304111], [2.3797250134650096, 48.824789551026136], [2.382560534273686, 48.82574947645586], [2.386040410939928, 48.82726045950963]]], ""type"": ""Polygon""}";48.824945580960076, 2.384284439827768
