Identifiant;Identifiant CTV;Code postal de l'arrondissement;Numéro de STV;Typologie;Maitre d'ouvrage;Objet;Description;Voie(s);Précisions de localisation;Date de début;Date de fin;Impact sur la circulation;Détail de l'impact sur la circulation;Niveau de perturbation;Statut;URL LettreInfoChantier;geo_shape;geo_point_2d
CP002915;903467;75011;10;1;;REAMENAGEMENT_VOIRIE;Aménagement piétons/vélos;Avenue parmentier;entre la place Léon Blum et la rue Faubourg du temple;2025-03-10;2025-11-28;SENS_UNIQUE;toute la durée du chantier;1;2;;"{""coordinates"": [[[2.3747495287542613, 48.865131594639564], [2.3747631280391297, 48.865119060504746], [2.3761193970494516, 48.8633431146354], [2.377358800992997, 48.86180284858965], [2.3775558113520336, 48.86166423847709], [2.3788246146200174, 48.86038189493109], [2.3801474288398614, 48.85865942982262], [2.380547537987558, 48.85786665586532], [2.380255442448125, 48.8577899553033], [2.3784513744486024, 48.860283287201845], [2.3768526286746545, 48.86192910718643], [2.374457143086473, 48.86507636076912], [2.3747495287542613, 48.865131594639564]]], ""type"": ""Polygon""}";48.86121840722787, 2.3777626743085785
CP002935;;75015;13;2;R.T.E;INSPECTION_ENTRETIEN_RESEAU;;198 -- 206 rue de la Croix Nivert;;2025-11-07;2025-12-12;RESTREINTE;fermeture du sens sortant aux voitures,vélos,poids lourds. Déviation mise en place.;1;2;;"{""coordinates"": [[[2.2890381987082447, 48.838426480398816], [2.2890136456132315, 48.838437075662114], [2.289362372913216, 48.83851970917088], [2.289242977436759, 48.838325653698874], [2.289428244641306, 48.83726872000366], [2.2893632355107165, 48.83726296364352], [2.2892025186648186, 48.83830930103795], [2.2890381987082447, 48.838426480398816]]], ""type"": ""Polygon""}";48.83799505111319, 2.289274262448886
CP002833;;75017;10;3;RAZEL;TRAVAUX_OUVRAGE;;Boulevard Berthier;Depuis la porte d'Asnières a l'avenue de Clichy;2025-03-31;2025-11-24;RESTREINTE;Fermeture de la piste cyclable et piétons .Renvoi des vélos en circulation générale et les piétons sur le trottoir opposé coté pair.;1;2;;"{""coordinates"": [[[[2.3050361269469595, 48.890338924698106], [2.304832262760248, 48.890236583987125], [2.304766253674492, 48.890300645720146], [2.306356314907314, 48.89107247288665], [2.307206049279605, 48.89148017652753], [2.3090185368917764, 48.892374089001216], [2.3104593043713493, 48.89305101573879], [2.312294995100871, 48.89373824747683], [2.3135147080688294, 48.89419904853011], [2.3136052503040734, 48.89412706671102], [2.311299301405611, 48.89327603777879], [2.310525382432195, 48.89298157977431], [2.3050361269469595, 48.890338924698106]], [[2.304868623054299, 48.89025827642901], [2.3050361269469595, 48.890338924698106], [2.3056331809555504, 48.89063864505026], [2.304868623054299, 48.89025827642901]]]], ""type"": ""MultiPolygon""}";48.89233170224288, 2.309185130791831
CP002884;;75010;11;3;SNCF;CREATION_ENTRETIEN_OUVRAGE_ART;;rue de la Fayette du 168 au 178;;2025-07-21;2027-03-30;BARRAGE_TOTAL;"fermeture de la rue sauf BUS.
renvoi de vélos sur la rue de l'Aqueduc.";1;2;;"{""coordinates"": [[[2.3619090613310663, 48.880652744649474], [2.3619342774348246, 48.88058843390482], [2.358825555206695, 48.87978236322253], [2.358792458956887, 48.87982515063557], [2.3619090613310663, 48.880652744649474]]], ""type"": ""Polygon""}";48.88023383674407, 2.3604477837174476
CP002901;;75013;14;3;BOUYGUES;REHABILITATION_IMMEUBLE;;105 quai d'Austerlitz;;2025-09-29;2027-04-01;RESTREINTE;;2;2;;"{""coordinates"": [[[2.36559516853624, 48.84342744354709], [2.3657819780119227, 48.84345528716761], [2.366143699930703, 48.84315107721605], [2.366079393557941, 48.84308628827873], [2.36559516853624, 48.84342744354709]]], ""type"": ""Polygon""}";48.843290055443894, 2.3658842475634936
CP002905;;75015;13;2;RATP;TRAVAUX_OUVRAGE;Ouverture de la circulation et emprise sur trottoir;Avenue Ernest Renan;Du boulevard Victor à l'entré du Périphérique;2025-08-31;2026-02-28;RESTREINTE;Emprise à proximité de la chaussé et chaussée réduite;2;4;;"{""coordinates"": [[[2.2852143193230483, 48.830813244821826], [2.287341953129402, 48.83227604709559], [2.2874405222522, 48.8322068148342], [2.2852756943208203, 48.83078675796947], [2.2852143193230483, 48.830813244821826]]], ""type"": ""Polygon""}";48.831600840119194, 2.286437328873212
CP002645;;75010;11;3;SNCF;CREATION_ENTRETIEN_OUVRAGE_ART;"Création d'un passage piéton souterrain.
gare du nord-gare de l'est.";rue Lafayette et rue de l'Aqueduc;;2024-09-16;2027-02-02;RESTREINTE;"Itinéraire préconisé cyclable sur la rue de l'Aqueduc en BIDI provisoire.
Travaux impactant la circulation générale sens GDN boulevard de Stalingrad.";1;4;;"{""coordinates"": [[[2.3588276949569953, 48.879758300471934], [2.359736827877476, 48.879988726512586], [2.359744903028915, 48.87999414050632], [2.3597490073106195, 48.879991477052315], [2.3597862745284504, 48.87994065637803], [2.3588569856897044, 48.879694011228295], [2.3588276949569953, 48.879758300471934]]], ""type"": ""Polygon""}";48.87984282429404, 2.359292274047231
CP002649;;75012;14;1;Fayolle;REAMENAGEMENT_VOIRIE;;;Place Félix Eboué.;2024-08-01;2025-12-31;RESTREINTE;Plusieurs voies réduites pour la circulation et création de voies cyclables provisoires le temps des travaux. fermeture 3 Nuits du 21/10 et 22/10 et 23/10 de 21h à 6h sauf secours;1;4;;"{""coordinates"": [[[2.395466747299581, 48.84010052209265], [2.3966265139160634, 48.83971969025336], [2.397375254949208, 48.839701981542916], [2.397361093570681, 48.83951930757824], [2.3970034932857303, 48.8394852813882], [2.3967946992897926, 48.839247919781215], [2.397661800578051, 48.83884411943166], [2.397501075133948, 48.83867144831366], [2.3958502085414652, 48.839307601531864], [2.3962517692855934, 48.83976076461167], [2.3960725330410964, 48.83978134197787], [2.395403031195249, 48.83998204567209], [2.395466747299581, 48.84010052209265]]], ""type"": ""Polygon""}";48.839379679853586, 2.39662252961462
CP002807;;75008;9;3;O.G.I.C;REHABILITATION_IMMEUBLE;Création d'une base vie.;Oreille rue de Provence, rue de rome, Bld Haussamnn;;2025-03-24;2026-09-14;;"base vie stationnée entre les balisées pour maintenir une giration bus et pompier.
R + 5 la base vie.";2;2;;"{""coordinates"": [[[2.326057145562662, 48.874104342812146], [2.3260419568159576, 48.87401967082219], [2.326107710656712, 48.87397170690998], [2.325926484779523, 48.87397739919874], [2.325876475252415, 48.874067074010576], [2.325979265972518, 48.874145525746336], [2.326057145562662, 48.874104342812146]]], ""type"": ""Polygon""}";48.87404821223789, 2.3259813854514197
CP002699;;75010;11;3;Eiffage;REHABILITATION_IMMEUBLE;Réduction de la voirie par GBA et K8 pour la gestion des flux VL PL de la base vie au 79 et report d;81 - 83 Boulevard de Strasbourg;en face du terminus pour la gestion des VL PL;2024-11-17;2025-11-14;RESTREINTE;;2;2;;"{""coordinates"": [[[2.357801294574197, 48.8756825415542], [2.357771889654093, 48.87559108509271], [2.3577739664994275, 48.875587739915886], [2.357703615375249, 48.875598103224895], [2.357714329620317, 48.87563709653034], [2.357801294574197, 48.8756825415542]]], ""type"": ""Polygon""}";48.875627858833006, 2.357752906252346
CP002863;;75019;10;2;D.J.S;REHABILITATION_IMMEUBLE;réhabilitation du bain douche Petitot;12 rue des Fêtes;;2025-01-06;2026-01-29;BARRAGE_TOTAL;;1;2;;"{""coordinates"": [[[2.3921660560696516, 48.8763936434663], [2.392414293341034, 48.876576157590634], [2.392422435373046, 48.87657619891501], [2.3926554089871725, 48.87649682442139], [2.392627179444, 48.87647385616693], [2.392549521216933, 48.876500314362396], [2.392492499843984, 48.87650271040584], [2.3922848132317944, 48.87633382841666], [2.3921660560696516, 48.8763936434663]]], ""type"": ""Polygon""}";48.87646337009393, 2.3923728976166165
CP002944;;75015;13;;;REAMENAGEMENT_VOIRIE;aménagement et végétalisation de la rue;rue de Dantzig;entre le bd Lefebvre et la rue des Périchaux_;2025-11-12;2026-02-27;;Neutralisation d'une file de circulation = voie entrante dans Paris entre le bd Lefebvre et la rue des Périchaux (à rejoindre via rue J. Dupré)_;2;2;;"{""coordinates"": [[[2.295713844776425, 48.82995392214566], [2.296331884039942, 48.83087327498557], [2.2964219776103034, 48.83082815352474], [2.295795367364934, 48.82994097537267], [2.295713844776425, 48.82995392214566]]], ""type"": ""Polygon""}";48.83042101173876, 2.296080646014851
CP002512;811445;75015;13;3;TS DIAMOND SCI;REHABILITATION_IMMEUBLE;Réhabilitation de la Tour Cristal;Quai André Citroën;Au niveau du 5 - 11 Quai André Citroën et du 1 - 5 rue de l'ingénieur Keller;2023-06-12;2025-12-31;RESTREINTE;Traversée piétonne obligatoire et provisoire au 1 rue de l'ingénieur Keller et dévié au 13 quai André Citroën car fermé au n°11.;2;2;;"{""coordinates"": [[[2.281629017580763, 48.848167721158354], [2.2809547819492324, 48.848428993424186], [2.280955960900329, 48.84847421247658], [2.2813863093462023, 48.848773055081715], [2.281435374632081, 48.84874479495245], [2.281112215455314, 48.848516793846976], [2.2811186070266922, 48.84844544517538], [2.281649960204181, 48.84821781831717], [2.281629017580763, 48.848167721158354]]], ""type"": ""Polygon""}";48.84843637487578, 2.2812529587641186
CP002700;;75007;12;3;Musée d'Orsay;REHABILITATION_IMMEUBLE;Deux chantiers de réhabilitation de bâtiments publics pour le musée d'Orsay et le conseil d'état.;Quai Voltaire;aux n°29-31;2024-10-01;2026-08-01;RESTREINTE;Réduction du quai Voltaire à une voie de circulation dans le sens Est/Ouest;1;2;;"{""coordinates"": [[[2.3296417394036775, 48.85934551403987], [2.3296896728372563, 48.8594156009651], [2.3301842120362175, 48.859251881289445], [2.3300244401126555, 48.85901736512524], [2.329987574561423, 48.8590359560642], [2.330091444456793, 48.85918691450391], [2.3296376697601486, 48.859345491242436], [2.3296417394036775, 48.85934551403987]]], ""type"": ""Polygon""}";48.85926763703709, 2.329935695831666
CP002756;;75013;14;1;Mission vélo;REAMENAGEMENT_SECTEUR;;Place Nationale.;;2025-01-13;2026-03-06;RESTREINTE;Dépose des bordures pour une Giration optimal et renvoie des vélos dans la circulation générale rue du Château des Rentiers jusqu'à la rue Clisson.;2;4;;"{""coordinates"": [[[2.3653195531326756, 48.829182891520944], [2.3654069385954037, 48.82902088995605], [2.3651556153347357, 48.82895107972939], [2.365053896917337, 48.82912106070628], [2.3653195531326756, 48.829182891520944]]], ""type"": ""Polygon""}";48.829069102306285, 2.365232422484482
CP002805;;75008;9;3;O.G.I.C;REHABILITATION_IMMEUBLE;emprise sur chaussée pour les travaux du bâtiment.;61-59 boulevard Haussmann;;2024-09-14;2026-09-14;RESTREINTE;une voie neutralisée du 63 au 59 boulevard Haussmann.;2;2;;"{""coordinates"": [[[2.3255799606595655, 48.87394872257568], [2.3260804103165564, 48.873890451670796], [2.3260804450601995, 48.873887766438315], [2.326071710713824, 48.87385482301812], [2.325574236929854, 48.87391915241691], [2.3255799606595655, 48.87394872257568]]], ""type"": ""Polygon""}";48.87390229794389, 2.3258347373474058
CP002698;;75010;11;3;Eiffage;REHABILITATION_IMMEUBLE;;81 - 83 boulevard de Strasbourg;Report du terminus RATP.;2024-11-17;2025-11-14;RESTREINTE;;;2;;"{""coordinates"": [[[2.3576288525738427, 48.87571853853108], [2.3576624688576153, 48.87571603350194], [2.3576046034687477, 48.87553916730126], [2.3575719891477216, 48.875543020398716], [2.3575760504195533, 48.875543713997494], [2.3576288525738427, 48.87571853853108]]], ""type"": ""Polygon""}";48.87563107014458, 2.3576185481744227
CP002892;;75005;12;1;SAGP;REAMENAGEMENT_SECTEUR;"Végétalisation et agrandissement du trottoir 
coté paire .";Rue Guy Lussac;à partir du croisement de la rue du Saint Jacque jusqu'à l'angle de la rue Claude Bernard;2025-08-04;2025-11-28;SENS_UNIQUE;Rue mises en sens unique à compté de 25/08/2025 jusqu' au fin de travaux 28/11/2025;1;2;;"{""coordinates"": [[[2.3425710463299794, 48.84307439922253], [2.3426766141646382, 48.84309109141764], [2.34343256570177, 48.84153774745258], [2.3433393408755627, 48.84151038163471], [2.3433270684382435, 48.84151568526991], [2.3425710463299794, 48.84307439922253]]], ""type"": ""Polygon""}";48.842300054626904, 2.34300402784611
CP002943;;75014;12;1;SAGP;REAMENAGEMENT_VOIRIE;;Avenue du Maine - rue du commandant René Mouchotte.;;2025-10-30;2025-10-24;SENS_UNIQUE;fermeture du CF plus de tourne a gauche et droite.;2;2;;"{""coordinates"": [[[2.321675784769798, 48.840287806394635], [2.321715921935137, 48.84032965670343], [2.321807205400836, 48.840348971938724], [2.3219187950451885, 48.84005824370684], [2.3217805928395, 48.84004940458787], [2.3217765072346586, 48.84005072417928], [2.321780557896886, 48.840052089900944], [2.321675784769798, 48.840287806394635]]], ""type"": ""Polygon""}";48.84019395600798, 2.321794576795384
CP002947;;75019;10;3;DGSE 93;REAMENAGEMENT_VOIRIE;;avenue Jean Jaures place Auguste Baron;;2025-12-08;2026-12-15;RESTREINTE;;2;1;;"{""coordinates"": [[[2.3894525175311045, 48.90126136524721], [2.3896536655301195, 48.90147451999827], [2.389805110937839, 48.901410847028416], [2.389591430259004, 48.90122448118655], [2.3896813128579453, 48.90120077204787], [2.389604875573512, 48.90111982759675], [2.389343531229202, 48.90117756935937], [2.3894525175311045, 48.90126136524721]]], ""type"": ""Polygon""}";48.9012847253114, 2.3895846532850067
CP002441;671912;75010;11;3;APHP Lariboisière;CONSTRUCTION_IMMEUBLE;Hôpital Lariboisière;Rue de Maubeuge;Emprise située du n° 111 au n° 119;2022-10-10;2026-06-03;RESTREINTE;"Emprise sur chaussée + trottoir impair
Circulation restante : 2 x 3ml";2;2;;"{""coordinates"": [[[2.3548154074086916, 48.882758481941224], [2.3547448071349977, 48.882778327386305], [2.355374654334728, 48.88392268022739], [2.3554557692244136, 48.883927876177694], [2.3548154074086916, 48.882758481941224]]], ""type"": ""Polygon""}";48.88334292681566, 2.3550956528458444
CP001421;;75016;13;3;Maison de la Radio;REHABILITATION_IMMEUBLE;installation de la base vie;Rue  Boullainvilliers;du n°2 au n°10;2019-07-01;2025-12-31;RESTREINTE;Modification des files de circulation .;2;4;;"{""coordinates"": [[[2.2780879687731894, 48.85165200691028], [2.278005620021255, 48.85160986774178], [2.276937983388899, 48.852153100104196], [2.277031015931084, 48.852204823391524], [2.2772035373126718, 48.85224512825188], [2.2772770162585245, 48.85214682034601], [2.2773646538731667, 48.85206763380218], [2.2774974768795366, 48.85198039195424], [2.277631837054627, 48.851912196037745], [2.2778039222536837, 48.8518537456313], [2.2779865439626774, 48.85181558521849], [2.2779745338979853, 48.851771490754125], [2.2780323708879635, 48.85176113104939], [2.2781821795556927, 48.85174894738235], [2.2780879687731894, 48.85165200691028]]], ""type"": ""Polygon""}";48.851920958050805, 2.277550787213821
CP002770;;75015;13;1;SAGP;REAMENAGEMENT_SECTEUR;Création d'un  contre sens cyclable avec végétalisation.;rue de la Croix Nivert;Depuis la place de Cambronne jusqu'à la rue de Javel.;2025-01-07;2025-12-31;SENS_UNIQUE;Fermeture du sens de circulation depuis la place Cambronne vers rue de Javel, l'interdiction sera définitive après les travaux.;1;2;;"{""coordinates"": [[[2.30107716544652, 48.84767996532617], [2.30125718630457, 48.84760582737718], [2.297951429311868, 48.84533078821131], [2.297791736577201, 48.84510428197808], [2.29836476538674, 48.84484985077138], [2.297646436128524, 48.84501749822138], [2.29642070422552, 48.84419395092224], [2.295362817930295, 48.84299542895726], [2.2949924756104707, 48.84270322963651], [2.2915181612710294, 48.84089962825697], [2.2913692335794273, 48.841081350557815], [2.294215911883107, 48.84236566668603], [2.294845297369228, 48.84275606883295], [2.295889506520134, 48.84376116932343], [2.296886384465611, 48.84465856828866], [2.297643830636183, 48.84521082767744], [2.30107716544652, 48.84767996532617]]], ""type"": ""Polygon""}";48.84409559011973, 2.296293191211883
CP002931;;75019;10;1;Mission vélo;REAMENAGEMENT_VOIRIE;;rue Manin et rue David d'Angers;;2025-10-27;2025-11-14;RESTREINTE;;2;2;;"{""coordinates"": [[[2.388887030024683, 48.883011803152726], [2.38885906781228, 48.88296601151554], [2.388116171437949, 48.88312601589603], [2.3881181607266195, 48.88330325089029], [2.3887599446857597, 48.88343273424009], [2.388683314270014, 48.88337058357718], [2.388159251968004, 48.883271238029785], [2.3882048247678056, 48.88320434070736], [2.3882012593255286, 48.883161358075036], [2.388887030024683, 48.883011803152726]]], ""type"": ""Polygon""}";48.88318302258288, 2.3884371408804905
CP002932;;75014;12;1;musée ville de paris;REHABILITATION_IMMEUBLE;;17-21 rue René Cotty;;2025-11-03;2026-04-30;RESTREINTE;;2;2;;"{""coordinates"": [[[2.334342959199716, 48.829598622125935], [2.3344312472248006, 48.829373542219976], [2.3343947470537048, 48.829365282486684], [2.33431448929833, 48.829598463663544], [2.334342959199716, 48.829598622125935]]], ""type"": ""Polygon""}";48.82947779024149, 2.334373052957334
CP002806;;75008;9;3;O.G.I.C;REHABILITATION_IMMEUBLE;Création d'un passage sous tunnel pour les piétons, cyclistes et bouche de ventilation RATP;59- 61 boulevard Haussmann;emprise et tunnel sur trottoir et chaussée.;2025-03-24;2026-09-14;RESTREINTE;;2;2;;"{""coordinates"": [[[2.325739779704052, 48.87393472624368], [2.3262006351844873, 48.87386884642891], [2.326208811463281, 48.87386620792348], [2.3262108121262854, 48.87386890371367], [2.326169565382859, 48.87375320531565], [2.3256782148561688, 48.87381622780024], [2.325739779704052, 48.87393472624368]]], ""type"": ""Polygon""}";48.87384285325348, 2.3259469835618387
CP002912;915949;75006;12;2;CPCU;ENTRETIEN_RESEAU;emprise sur chaussée réduction circulation reste 1 file de circulation sur 2;quai de Conti;5 quai de Conti;2025-07-15;2025-12-19;RESTREINTE;sur la durée total du chantier;1;2;;"{""coordinates"": [[[2.3397252110051094, 48.856445822686425], [2.339798869271938, 48.85649389298065], [2.339798860759979, 48.85649456474993], [2.3402139675152007, 48.85625182029441], [2.3402205901445905, 48.856210905688975], [2.340125804127647, 48.85622448037748], [2.3400488698831245, 48.85627440545171], [2.340000107729107, 48.85626876647562], [2.3397252110051094, 48.856445822686425]]], ""type"": ""Polygon""}";48.85634925302535, 2.3399671001223075
CP002923;;75019;10;1;SAGP;REAMENAGEMENT_VOIRIE;;avenue Débidour;;2025-09-15;2025-12-05;BARRAGE_TOTAL;;1;2;;"{""coordinates"": [[[2.3966381846483373, 48.881419974872514], [2.396743598694726, 48.88145809884628], [2.396751803692701, 48.88145277030833], [2.3968175017796485, 48.881404766999395], [2.397345633215961, 48.88150409531144], [2.39740343658074, 48.881434569723915], [2.3969405074289685, 48.8813302002293], [2.3969495194391635, 48.881255059185165], [2.3968030835755276, 48.88124358081845], [2.3966381846483373, 48.881419974872514]]], ""type"": ""Polygon""}";48.88138487490067, 2.3969806510859684
CP002937;;75004;11;1;DICOM;EVENEMENTIEL;Site Lobau - Cérémonie du 13 novembre;rue Lobau;;2025-11-02;2025-11-17;BARRAGE_TOTAL;"Fermeture totale de la rue Lobau
Inversion de la rue de l'Hotel de Ville.";1;2;;"{""coordinates"": [[[2.352685465683226, 48.85543598262962], [2.352786927105374, 48.855458014280636], [2.3528476297677967, 48.855485195446974], [2.35298784829599, 48.85566318359607], [2.353166692164667, 48.856007869218274], [2.353445201262909, 48.85651958179762], [2.3536601405696773, 48.85690742609383], [2.353827645032972, 48.856854625095785], [2.353668040511642, 48.856598659542534], [2.3534021354994064, 48.8560547918768], [2.35408805005694, 48.855873211023805], [2.3550557402179826, 48.855940192657336], [2.3550694107645387, 48.85582211223836], [2.3544024048397745, 48.85579166258139], [2.3541453427094448, 48.855519059676304], [2.3539170322305907, 48.855225129457764], [2.353806467774646, 48.85528092360207], [2.3539813462526915, 48.855617531194916], [2.353239339464773, 48.855810466593354], [2.352931478933485, 48.85528693615703], [2.352915603096175, 48.855254627416315], [2.352685465683226, 48.85543598262962]]], ""type"": ""Polygon""}";48.855893990018075, 2.3537127258768105
CP002680;;75015;12;3;R.A.T.P;TRAVAUX_OUVRAGE;Travaux de réfaction et d'agrandissement du réseaux de ventilation RATP.;42 boulevard du Montparnasse.;du 42 au 48 angle rue d'Alençon.;2024-10-07;2026-02-16;RESTREINTE;Fermeture du couloir de BUS RATP et renvoie des BUS dans la circulation générale. Réduction de la largeur du trottoir du 42 au 44.;2;2;;"{""coordinates"": [[[2.320606522927883, 48.84489093261104], [2.321090737865782, 48.84473054679169], [2.3210658001525717, 48.844692810964936], [2.3208093891972212, 48.844777957056245], [2.320811379697762, 48.844781325681645], [2.320788416547717, 48.84474829928414], [2.3205524409300247, 48.84482617706741], [2.320606522927883, 48.84489093261104]]], ""type"": ""Polygon""}";48.8447949508643, 2.3207923341848087
CP002870;;75005;12;2;;ENTRETIEN_RESEAU;;Place ValHubert;Face au Boulevard de L'hôpital;2025-07-30;2025-12-02;RESTREINTE;Réduction de nombre des voies de circulation, déviation des cyclistes ainsi que des piétons;1;2;;"{""coordinates"": [[[2.3646194212469633, 48.84407190553188], [2.364869120672853, 48.84394702064829], [2.3648095706010985, 48.84382586463329], [2.3644662370893825, 48.84395562209623], [2.3645289709779216, 48.84414929889825], [2.364615123634981, 48.84409067933343], [2.3646194212469633, 48.84407190553188]]], ""type"": ""Polygon""}";48.84397185783475, 2.3646557380026203
CP002936;;75014;12;1;STV;REFECTION_CHAUSSEE;Réfection quai bus;avenue Maurice d'Ocagne;n° 1 avenue Maurice d'Ocagne 75014;2025-11-03;2025-11-21;SENS_UNIQUE;Mise en sens unique de l'avenue Maurice d'Ocagne dans le sens Porte de Châtillon vers la rue du général de Maud'Huy_;2;2;;"{""coordinates"": [[[2.3169942779609864, 48.82382206826712], [2.3169600201272216, 48.823798376268684], [2.3166897087212446, 48.82386530904968], [2.316721793633712, 48.82389973091448], [2.3167850459636115, 48.823883308964504], [2.316790357585245, 48.823865884126455], [2.316791374983318, 48.82386588993913], [2.3169942779609864, 48.82382206826712]]], ""type"": ""Polygon""}";48.82384690658231, 2.316831576340699
CP002946;;75014;12;3;RATP;TRAVAUX_OUVRAGE;;24 Boulevard Jourdan;depuis la rue de la Cité Universitaire à la zone du tramway.;2025-12-08;2028-10-31;SENS_UNIQUE;Entrée et sortie de camion depuis le parc Montsouris, gestion des piétons et des cyclistes pendant les phases d'entrées et de sorties des P.L;1;1;;"{""coordinates"": [[[2.3378441177319895, 48.82070925705119], [2.3415140402548267, 48.819923905864385], [2.3415312560204273, 48.81984880965986], [2.3378452089374244, 48.82062333079436], [2.3378441177319895, 48.82070925705119]]], ""type"": ""Polygon""}";48.82028808072118, 2.339628073353198
